Respondent,Age
14762,26.0
14763,46.0
14764,30.0
14767,26.0
14769,34.0
14770,50.0
14771,26.0
14772,27.0
14773,29.0
14775,29.0
14776,28.0
14777,25.0
14778,29.0
14780,38.0
14781,29.0
14782,30.0
14783,25.0
14784,33.0
14785,32.0
14786,22.0
14788,37.0
14789,19.0
14793,31.0
14794,40.0
14795,27.0
14797,25.0
14798,26.0
14799,20.0
14800,37.0
14801,30.0
14803,31.0
14804,20.0
14805,36.0
14806,32.0
14807,23.0
14808,22.0
14810,25.0
14811,25.0
14812,38.0
14813,27.0
14814,23.0
14815,36.0
14816,39.0
14818,33.0
14819,27.0
14820,39.0
14821,30.0
14822,23.0
14823,22.0
14824,31.0
14825,35.0
14826,94.0
14827,44.0
14828,26.0
14829,40.0
14830,28.0
14831,32.0
14832,22.0
14833,32.0
14834,34.0
14835,31.0
14836,22.5
14837,41.0
14838,22.0
14840,25.0
14841,34.0
14842,37.0
14843,28.0
14844,21.0
14845,35.0
14846,51.0
14847,28.0
14848,23.0
14849,39.0
14851,33.0
14853,30.0
14854,24.0
14855,24.0
14856,36.0
14857,18.0
14858,29.0
14859,26.0
14860,34.0
14861,30.0
14862,24.0
14864,65.0
14865,31.0
14866,28.0
14867,42.0
14868,37.0
14870,36.0
14872,28.0
14873,40.0
14875,22.0
14876,23.0
14877,58.0
14879,21.0
14880,23.0
14882,26.0
14883,35.0
14884,26.0
14885,53.0
14886,37.0
14887,39.0
14888,26.0
14889,28.0
14890,18.0
14891,26.0
14892,58.0
14893,48.0
14894,41.0
14895,19.0
14896,38.0
14897,63.0
14899,15.0
14900,28.0
14901,23.0
14903,25.0
14904,39.0
14906,33.0
14907,21.0
14909,23.0
14910,34.0
14911,33.0
14912,29.0
14913,29.0
14916,37.0
14917,29.0
14918,23.0
14919,43.0
14920,26.0
14922,40.0
14923,29.0
14924,32.0
14925,43.0
14929,44.0
14930,24.0
14931,19.0
14932,27.0
14934,24.0
14935,22.0
14936,32.0
14937,27.0
14938,31.0
14939,24.0
14940,36.0
14941,31.0
14942,26.0
14943,24.0
14944,42.0
14945,21.0
14947,27.0
14948,27.0
14949,47.0
14950,27.0
14951,29.0
14952,46.0
14954,23.0
14955,22.0
14956,35.0
14957,29.0
14958,23.0
14960,35.0
14962,26.0
14964,18.0
14966,35.0
14967,39.0
14968,44.0
14969,31.0
14970,18.0
14971,29.0
14972,28.0
14973,23.0
14974,40.0
14975,22.0
14976,29.0
14977,49.0
14978,30.0
14981,37.0
14982,24.0
14983,28.0
14984,26.0
14985,28.0
14986,24.0
14987,50.0
14988,30.0
14989,24.0
14990,29.0
14991,33.0
14993,51.0
14994,34.0
14995,23.0
14996,22.0
14997,23.0
14998,33.0
14999,24.0
15000,31.0
15001,19.0
15002,32.0
15003,29.0
15006,32.0
15008,26.0
15009,32.0
15010,23.0
15011,32.0
15012,26.0
15013,62.0
15014,51.0
15015,26.0
15016,64.0
15017,37.0
15019,29.0
15020,26.0
15021,28.0
15023,31.0
15024,31.0
15025,39.0
15026,38.0
15027,32.0
15028,34.0
15029,29.0
15030,26.0
15031,38.0
15032,22.0
15033,28.0
15034,28.0
15035,19.0
15036,30.0
15037,24.0
15038,31.0
15039,18.0
15040,30.0
15042,24.0
15043,23.0
15044,30.0
15045,25.0
15046,23.0
15048,22.0
15050,40.0
15051,46.0
15052,31.0
15053,27.0
15054,60.0
15055,46.0
15056,25.0
15057,29.0
15059,50.0
15060,31.0
15062,31.0
15063,31.0
15064,28.0
15065,35.0
15067,28.0
15068,24.0
15069,24.0
15070,27.0
15072,41.0
15073,35.0
15074,24.0
15076,27.0
15077,25.0
15079,49.0
15080,22.0
15081,18.0
15082,45.0
15083,41.0
15084,26.0
15086,51.0
15087,24.0
15088,25.0
15089,48.0
15090,33.0
15092,34.0
15094,31.0
15095,32.0
15098,22.0
15099,27.0
15100,30.0
15101,41.0
15102,43.0
15103,20.0
15104,27.0
15105,61.0
15106,40.0
15107,31.0
15108,23.0
15109,21.0
15110,22.0
15111,34.0
15112,57.0
15113,24.0
15114,21.0
15115,27.0
15116,31.0
15117,39.0
15118,25.0
15119,23.0
15120,27.0
15121,43.0
15122,57.0
15123,27.0
15124,28.0
15125,36.0
15127,27.0
15128,32.0
15129,36.0
15130,29.0
15131,25.0
15132,19.0
15133,45.0
15135,35.0
15136,25.0
15137,25.0
15138,47.0
15139,25.0
15140,43.0
15142,27.0
15143,21.0
15144,18.0
15145,32.0
15146,27.0
15147,27.0
15148,18.0
15149,26.0
15151,22.0
15152,30.0
15153,25.0
15154,32.0
15155,54.0
15156,27.0
15157,20.0
15159,32.0
15160,32.0
15161,29.0
15162,14.0
15163,35.0
15164,38.0
15165,33.0
15166,29.0
15167,42.0
15168,32.0
15169,28.0
15170,38.0
15171,35.0
15172,28.0
15174,33.0
15175,21.0
15176,52.0
15177,30.0
15178,25.0
15179,28.0
15181,25.0
15182,26.0
15184,30.0
15185,35.0
15186,45.0
15187,30.0
15188,78.0
15189,45.0
15190,25.0
15191,36.0
15192,27.0
15193,31.0
15195,30.0
15196,23.0
15197,38.0
15198,35.0
15199,23.0
15200,30.0
15201,36.0
15202,29.0
15203,32.0
15204,36.0
15205,48.0
15206,30.0
15207,39.0
15208,32.0
15209,63.0
15210,29.0
15211,17.0
15212,79.0
15213,39.0
15214,22.0
15215,19.0
15216,23.0
15217,22.0
15219,39.0
15220,42.0
15221,29.0
15222,35.0
15223,20.0
15224,25.0
15225,17.0
15226,32.0
15228,27.0
15229,48.0
15230,33.0
15231,24.0
15232,35.0
15233,21.0
15234,33.0
15235,22.0
15236,37.0
15237,26.0
15239,22.0
15240,29.0
15241,28.0
15242,43.0
15243,28.0
15244,48.0
15245,26.0
15246,22.0
15247,31.0
15248,40.0
15249,23.0
15252,29.0
15253,30.0
15254,30.0
15255,28.0
15256,30.0
15257,25.0
15258,35.0
15260,24.0
15261,52.0
15262,29.0
15263,19.0
15265,32.0
15266,29.0
15267,30.0
15268,32.0
15269,18.0
15270,29.0
15272,28.0
15274,54.0
15275,31.0
15276,24.0
15277,37.0
15278,25.0
15279,40.0
15280,49.0
15281,67.0
15282,29.0
15283,27.0
15285,22.0
15286,29.0
15287,33.0
15288,25.0
15289,34.0
15290,35.0
15291,56.0
15292,51.0
15294,35.0
15295,37.0
15296,22.0
15297,25.0
15298,37.0
15299,25.0
15300,19.0
15301,32.0
15302,25.0
15303,32.0
15307,27.0
15308,30.0
15309,23.0
15311,18.0
15312,39.0
15313,31.0
15314,25.0
15315,51.0
15317,29.0
15318,33.0
15319,31.0
15320,22.0
15321,30.0
15322,28.0
15323,30.0
15324,47.0
15325,42.0
15326,33.0
15327,36.0
15328,23.0
15329,28.0
15330,24.0
15331,43.0
15332,31.0
15333,33.0
15334,29.0
15335,30.0
15336,48.0
15337,33.0
15338,29.0
15339,40.0
15340,20.0
15341,28.0
15342,30.0
15344,27.0
15345,37.0
15346,26.0
15347,39.0
15348,30.0
15350,34.0
15351,29.0
15352,36.0
15353,28.0
15354,22.0
15355,50.0
15356,46.0
15357,19.0
15359,32.0
15360,25.0
15361,35.0
15362,30.0
15363,51.0
15364,40.0
15365,32.0
15366,30.0
15367,29.0
15368,28.0
15369,23.0
15370,30.0
15371,32.0
15372,31.0
15374,30.0
15375,19.0
15376,30.0
15378,41.0
15379,48.0
15380,20.0
15381,29.0
15383,33.0
15385,39.0
15386,31.0
15387,54.0
15388,27.0
15389,23.0
15390,30.0
15391,25.0
15392,15.0
15393,26.0
15394,27.0
15395,63.0
15396,22.0
15397,53.0
15398,29.0
15399,27.0
15400,32.0
15401,22.0
15402,26.0
15403,25.0
15404,27.0
15407,48.0
15408,36.0
15409,36.0
15410,28.0
15411,20.0
15413,22.0
15415,30.0
15416,23.0
15417,22.0
15418,14.0
15419,31.0
15420,72.0
15421,17.0
15423,32.0
15424,23.0
15425,23.0
15426,37.0
15427,31.0
15428,46.0
15429,21.0
15431,24.0
15432,28.0
15433,28.0
15434,41.0
15435,25.0
15436,19.0
15438,20.0
15439,33.0
15440,26.0
15441,23.0
15442,30.0
15443,22.0
15444,21.0
15445,29.0
15446,32.0
15447,63.0
15448,48.0
15449,24.0
15450,36.0
15451,33.0
15452,29.0
15453,51.0
15454,36.0
15455,41.0
15456,50.0
15458,32.0
15459,39.0
15460,25.0
15463,36.0
15464,56.0
15465,21.0
15466,27.0
15468,36.0
15471,26.0
15472,30.0
15473,30.0
15474,27.0
15475,26.0
15476,42.0
15477,35.0
15478,33.0
15479,50.0
15480,39.0
15481,32.0
15482,26.0
15483,39.0
15484,34.0
15485,32.0
15486,35.0
15487,29.0
15488,28.0
15489,27.0
15490,63.0
15491,52.0
15492,27.0
15493,44.0
15494,25.0
15495,44.0
15496,26.0
15497,42.0
15498,25.0
15499,30.0
15500,23.0
15501,35.0
15502,24.0
15503,23.0
15504,53.0
15505,24.0
15506,36.0
15507,37.0
15508,34.0
15509,36.0
15510,32.0
15511,41.0
15512,35.0
15513,38.0
15514,26.0
15515,67.0
15516,37.0
15517,24.0
15518,24.0
15519,21.0
15520,26.0
15522,43.0
15523,31.0
15524,34.0
15525,31.0
15526,60.0
15527,24.0
15528,29.0
15529,27.0
15531,35.0
15532,37.0
15535,27.0
15537,23.0
15538,35.0
15539,21.0
15540,29.0
15541,25.0
15542,25.0
15543,57.0
15546,26.0
15547,22.0
15548,28.0
15549,43.0
15550,23.0
15551,38.0
15552,21.0
15553,45.0
15554,46.0
15555,25.0
15556,36.0
15557,36.0
15558,40.0
15562,24.0
15563,31.0
15564,24.0
15565,26.0
15566,25.0
15567,35.0
15568,28.0
15569,39.0
15570,32.0
15571,25.0
15572,29.0
15573,40.0
15574,34.0
15575,31.0
15576,28.0
15577,24.0
15579,36.0
15580,39.0
15581,34.0
15584,28.0
15585,25.0
15587,35.0
15588,38.0
15589,21.0
15590,28.0
15591,33.0
15592,31.0
15593,25.0
15594,28.0
15595,58.0
15596,24.0
15597,41.0
15598,28.0
15599,34.0
15600,24.0
15602,37.0
15603,34.0
15604,21.0
15605,44.0
15606,24.0
15607,22.0
15608,30.0
15609,23.0
15610,38.0
15612,26.0
15613,21.0
15614,23.0
15615,38.0
15616,39.0
15617,42.0
15619,29.0
15621,26.0
15622,34.0
15623,20.0
15624,21.0
15625,41.0
15626,25.0
15627,29.0
15628,26.0
15629,16.0
15630,31.0
15631,23.0
15632,34.0
15633,35.0
15634,23.0
15635,20.0
15636,37.0
15637,35.0
15638,63.0
15639,42.0
15640,24.0
15641,22.0
15642,35.0
15644,31.0
15645,24.0
15646,43.0
15647,23.0
15648,52.0
15649,20.0
15651,33.0
15653,28.0
15654,20.0
15655,30.0
15656,39.0
15657,22.0
15658,21.0
15659,28.0
15660,26.0
15661,54.0
15662,21.0
15665,30.0
15666,36.0
15667,36.0
15668,33.0
15669,30.0
15670,25.0
15671,19.0
15673,35.0
15674,35.0
15676,22.0
15677,24.0
15678,60.0
15680,36.0
15682,27.0
15683,29.0
15684,33.0
15685,29.0
15686,32.0
15687,29.0
15688,28.0
15689,49.0
15691,23.0
15692,35.0
15693,34.0
15694,34.0
15695,28.0
15696,24.0
15697,25.0
15698,32.0
15699,22.0
15700,27.0
15701,27.0
15702,22.0
15703,26.0
15704,30.0
15705,62.0
15706,29.0
15707,36.0
15708,43.0
15710,49.0
15711,19.0
15712,29.0
15714,25.0
15715,28.0
15716,45.0
15717,28.0
15718,31.0
15720,29.0
15721,29.0
15722,25.0
15723,35.0
15724,46.0
15725,24.0
15726,27.0
15727,22.0
15728,39.0
15729,24.0
15731,25.0
15733,17.0
15734,25.0
15735,25.0
15736,26.0
15737,36.0
15738,28.0
15739,43.0
15740,28.0
15741,32.0
15742,14.0
15743,26.0
15745,25.0
15747,26.0
15748,26.0
15749,45.0
15750,25.0
15751,27.5
15754,32.0
15755,36.0
15756,26.0
15757,29.0
15758,46.0
15759,21.0
15760,66.0
15761,27.0
15762,27.0
15763,23.0
15764,18.0
15765,20.0
15766,27.0
15767,29.0
15768,37.0
15769,24.0
15770,43.0
15772,32.0
15773,20.0
15775,25.0
15776,54.0
15778,23.0
15779,25.0
15780,26.0
15781,25.0
15782,39.0
15783,28.0
15784,24.0
15785,30.0
15786,40.0
15787,32.8
15789,28.0
15790,26.0
15791,26.0
15792,49.0
15793,41.0
15794,29.0
15795,40.0
15796,20.0
15797,40.0
15800,24.0
15801,37.0
15802,38.0
15803,43.0
15804,36.0
15805,41.0
15806,17.0
15807,22.0
15808,68.0
15809,40.0
15810,25.0
15811,26.0
15812,18.0
15813,25.0
15814,31.0
15815,22.0
15816,24.0
15817,26.0
15818,33.0
15819,28.0
15820,19.0
15821,26.0
15822,28.0
15823,18.0
15824,24.0
15825,27.0
15826,25.0
15827,31.0
15828,31.0
15829,21.0
15830,37.0
15832,29.0
15833,17.0
15834,26.0
15835,28.0
15836,23.0
15837,35.0
15838,28.0
15839,38.0
15840,28.0
15841,31.0
15842,25.0
15843,43.0
15844,25.0
15845,35.0
15846,24.0
15847,31.0
15848,16.0
15849,29.0
15850,21.0
15851,28.0
15852,39.0
15853,27.0
15854,26.0
15855,29.0
15856,26.0
15857,30.0
15858,34.0
15859,24.0
15860,28.0
15861,16.0
15862,17.0
15864,31.0
15868,36.0
15869,31.0
15870,25.0
15871,35.0
15873,48.0
15874,31.0
15875,34.0
15876,22.0
15877,30.0
15879,30.0
15880,34.0
15881,28.0
15882,44.0
15883,41.0
15885,40.0
15886,26.0
15887,30.0
15888,25.0
15889,30.0
15890,28.0
15891,38.0
15892,32.0
15893,25.0
15894,36.0
15895,17.0
15896,40.0
15897,29.0
15898,34.0
15899,30.0
15901,30.0
15902,40.0
15903,27.0
15904,21.0
15906,33.0
15907,59.0
15908,42.0
15909,51.0
15910,26.0
15911,30.0
15912,49.0
15913,32.0
15914,32.0
15915,22.0
15917,27.0
15918,30.0
15919,29.0
15920,26.0
15921,45.0
15922,22.0
15923,30.0
15924,31.0
15925,27.0
15926,25.0
15927,24.0
15928,22.0
15929,42.0
15930,26.0
15931,22.0
15933,25.0
15935,28.0
15936,22.0
15937,23.0
15938,50.0
15939,29.0
15940,34.0
15941,33.0
15942,26.0
15944,31.0
15945,38.0
15946,27.0
15948,33.0
15949,34.0
15950,16.0
15952,22.0
15953,22.0
15955,23.0
15957,27.0
15958,30.0
15960,16.0
15961,35.0
15962,23.0
15963,37.0
15964,21.0
15965,24.0
15967,35.0
15968,44.0
15969,29.0
15970,29.0
15971,41.0
15972,23.0
15973,40.0
15974,42.0
15976,24.0
15977,35.0
15978,36.0
15979,24.0
15980,46.0
15981,23.0
15982,30.0
15983,27.0
15984,37.0
15985,24.0
15986,30.0
15987,28.0
15988,39.0
15989,13.0
15990,18.0
15991,41.0
15992,27.0
15993,24.0
15994,25.0
15996,33.0
15997,20.0
15998,25.0
15999,19.0
16000,38.0
16001,24.0
16002,32.0
16003,25.0
16004,40.0
16005,24.0
16006,26.0
16007,23.0
16008,26.0
16009,19.0
16010,30.0
16011,25.0
16013,32.0
16014,32.0
16015,21.0
16016,40.0
16017,27.0
16018,23.0
16019,22.0
16020,28.0
16021,33.0
16022,29.0
16023,54.0
16024,30.0
16025,26.0
16026,19.0
16027,35.0
16028,25.0
16029,27.0
16030,26.0
16031,19.0
16032,21.0
16033,33.0
16034,36.0
16035,22.0
16036,43.0
16037,28.0
16038,28.0
16039,30.0
16040,24.0
16041,42.0
16042,35.0
16044,22.0
16045,29.0
16049,40.0
16050,26.0
16051,24.0
16052,28.0
16053,31.0
16054,25.0
16055,38.0
16056,31.0
16057,19.0
16058,20.0
16059,35.0
16060,26.0
16062,33.0
16063,57.0
16064,38.0
16065,22.0
16066,25.0
16067,30.0
16069,26.0
16070,29.0
16071,38.0
16072,25.0
16073,28.0
16074,23.0
16076,24.0
16077,46.0
16078,27.0
16079,29.0
16080,28.0
16081,33.0
16083,39.0
16084,19.0
16085,30.0
16086,37.0
16087,38.0
16088,32.0
16089,31.0
16090,24.0
16091,15.0
16092,30.0
16093,23.0
16094,23.0
16095,30.0
16096,26.0
16097,22.0
16098,22.0
16099,27.0
16100,45.0
16101,51.0
16102,31.0
16103,33.0
16104,30.0
16105,28.0
16106,43.0
16107,22.0
16108,33.0
16109,39.0
16110,21.0
16111,35.0
16113,26.0
16114,49.0
16115,30.0
16116,38.0
16117,41.0
16118,25.0
16120,25.0
16121,46.0
16122,24.0
16123,35.0
16124,38.0
16125,29.0
16126,44.0
16130,35.0
16131,27.0
16133,31.0
16134,29.0
16135,39.0
16136,52.0
16137,23.0
16138,28.0
16139,35.0
16140,26.0
16142,31.0
16143,22.0
16144,62.0
16145,32.0
16146,27.0
16147,47.0
16148,30.0
16149,53.0
16150,30.0
16152,18.0
16153,26.0
16154,35.0
16155,31.0
16156,24.0
16158,30.0
16159,31.0
16160,27.0
16161,14.0
16162,24.0
16163,33.0
16164,20.0
16165,25.0
16166,40.0
16167,15.0
16168,20.0
16169,48.0
16170,63.0
16172,35.0
16173,65.0
16174,29.0
16175,42.0
16176,32.0
16177,24.0
16178,25.0
16179,22.0
16180,17.0
16181,28.0
16182,26.0
16183,27.0
16184,25.0
16185,34.0
16187,33.0
16188,40.0
16190,25.0
16191,23.0
16192,22.0
16193,52.0
16195,24.0
16196,25.0
16197,30.0
16198,20.0
16199,39.0
16201,41.0
16203,38.0
16205,31.0
16206,41.0
16207,27.0
16208,30.0
16209,23.0
16210,24.0
16211,26.0
16212,34.0
16213,17.0
16214,31.0
16215,17.0
16216,25.0
16217,27.0
16218,30.0
16219,24.0
16220,26.0
16221,24.0
16222,20.0
16223,29.0
16224,58.0
16225,29.0
16226,27.0
16227,42.0
16228,26.0
16229,38.0
16230,29.0
16232,29.0
16233,29.0
16234,45.0
16235,27.0
16236,25.0
16237,52.0
16238,25.0
16241,63.0
16242,32.0
16243,30.0
16244,22.0
16246,26.0
16247,29.0
16248,70.0
16249,36.0
16250,30.0
16251,40.0
16252,29.0
16253,18.0
16254,16.0
16255,21.0
16256,24.0
16257,50.0
16258,34.0
16260,27.0
16261,25.0
16262,22.0
16263,31.0
16264,31.0
16265,20.0
16267,39.0
16268,50.0
16270,28.0
16271,27.0
16272,29.0
16275,42.0
16276,22.0
16278,28.0
16279,33.0
16281,24.0
16282,30.0
16283,42.0
16285,56.0
16287,26.0
16289,39.0
16290,30.0
16291,23.0
16292,31.0
16293,30.0
16294,34.0
16295,30.0
16296,29.0
16297,50.0
16298,41.0
16299,21.0
16300,29.0
16301,32.0
16302,38.0
16303,22.0
16304,46.0
16305,32.0
16306,30.0
16307,30.0
16308,19.0
16309,40.0
16310,33.0
16311,54.0
16313,39.0
16314,43.0
16315,27.0
16316,15.0
16317,32.0
16318,37.0
16319,35.0
16320,50.0
16321,37.0
16322,33.0
16323,20.0
16324,28.0
16325,34.0
16326,32.0
16327,18.0
16328,41.0
16329,53.0
16330,21.0
16331,33.0
16332,26.0
16333,29.0
16334,19.0
16335,29.0
16336,36.0
16337,23.0
16338,28.0
16339,50.0
16340,46.0
16341,22.0
16342,50.0
16344,35.0
16345,26.0
16346,21.0
16347,24.0
16348,16.0
16350,38.0
16352,35.0
16353,16.0
16355,22.0
16356,28.0
16358,28.0
16359,65.0
16360,35.0
16361,35.0
16362,34.0
16363,32.0
16364,31.0
16365,39.0
16366,17.0
16367,29.0
16368,22.0
16369,20.0
16370,43.0
16371,52.0
16372,17.0
16373,30.0
16374,43.0
16375,25.0
16376,41.0
16377,33.0
16378,23.0
16379,31.0
16380,24.0
16383,29.0
16384,22.0
16385,23.0
16386,28.0
16389,27.0
16391,36.0
16392,63.0
16393,25.0
16394,36.0
16395,46.0
16396,45.0
16397,54.0
16398,22.0
16399,31.0
16401,60.0
16402,33.0
16403,41.0
16404,26.0
16405,35.0
16406,40.0
16407,28.0
16408,23.0
16409,27.0
16410,23.0
16411,27.0
16412,24.0
16413,30.0
16415,24.0
16416,24.0
16417,30.0
16418,29.0
16419,25.0
16420,27.0
16421,19.0
16422,41.0
16423,18.0
16424,31.0
16425,47.0
16426,22.0
16427,31.0
16428,27.0
16429,20.0
16432,32.0
16433,34.0
16434,45.0
16435,19.0
16436,26.0
16437,34.0
16438,34.0
16439,55.0
16440,14.0
16441,17.0
16442,28.0
16443,15.0
16444,39.0
16445,21.0
16446,43.0
16447,30.0
16448,19.0
16449,50.0
16450,28.0
16451,27.0
16452,34.0
16454,25.0
16455,20.0
16456,26.0
16457,57.0
16458,31.0
16459,24.0
16460,29.0
16462,22.0
16463,31.0
16464,31.0
16465,19.0
16466,27.0
16467,27.0
16468,24.0
16469,32.0
16470,41.0
16471,30.0
16472,21.0
16473,24.0
16474,27.0
16475,27.0
16476,35.0
16477,29.0
16478,58.0
16479,25.0
16480,33.0
16481,26.0
16482,18.0
16484,30.0
16485,25.0
16486,57.0
16487,27.0
16488,32.0
16489,22.0
16490,48.0
16491,67.0
16492,34.0
16493,28.0
16494,25.0
16495,23.0
16496,23.0
16497,43.0
16498,34.0
16499,31.0
16500,29.0
16501,28.0
16502,23.0
16503,24.0
16504,25.0
16505,29.0
16506,36.0
16507,40.0
16509,22.0
16510,36.0
16511,24.0
16512,26.0
16513,27.0
16514,30.0
16515,49.0
16517,28.0
16518,49.0
16519,41.0
16520,28.0
16521,37.0
16522,29.0
16523,30.0
16524,25.0
16525,26.0
16527,29.0
16529,28.0
16530,28.0
16532,37.0
16533,35.0
16534,29.0
16535,36.0
16536,25.0
16537,25.0
16538,81.0
16539,25.0
16540,40.0
16541,18.0
16542,22.0
16543,17.0
16544,49.0
16545,28.0
16546,35.0
16547,35.0
16548,22.0
16550,25.0
16552,25.0
16554,28.0
16555,27.0
16556,30.0
16557,25.0
16558,22.0
16559,30.0
16560,26.0
16561,28.0
16562,43.0
16563,34.0
16564,46.0
16565,25.0
16566,27.0
16567,20.0
16568,38.0
16572,33.0
16573,36.0
16575,28.0
16576,28.0
16577,25.0
16578,23.0
16579,29.0
16580,28.0
16581,19.0
16582,20.0
16583,33.0
16584,23.0
16585,31.0
16587,28.0
16588,35.0
16589,23.0
16590,37.0
16591,20.0
16592,26.0
16594,16.0
16595,23.0
16596,46.0
16599,23.0
16600,35.0
16602,30.0
16603,18.0
16604,32.0
16606,24.0
16607,35.0
16608,24.0
16609,33.0
16610,36.0
16611,52.0
16612,21.0
16613,31.0
16614,38.0
16616,36.0
16617,28.0
16618,24.0
16619,27.0
16620,20.0
16621,19.0
16622,22.0
16623,15.0
16624,37.0
16625,24.0
16626,30.0
16627,28.0
16628,36.0
16629,35.0
16630,24.0
16631,25.0
16632,44.0
16633,62.0
16634,28.0
16635,30.0
16636,22.0
16637,35.0
16638,23.0
16639,29.0
16641,19.0
16642,34.0
16643,30.0
16644,26.0
16645,28.0
16646,42.0
16647,31.0
16648,23.0
16649,26.0
16650,25.0
16651,26.0
16653,22.0
16654,32.0
16655,43.0
16656,30.0
16657,35.0
16658,36.0
16659,38.0
16660,23.0
16661,76.0
16663,46.0
16664,28.0
16665,54.0
16666,53.0
16667,24.0
16668,25.0
16669,35.0
16670,22.0
16671,25.0
16673,35.0
16674,42.0
16675,50.0
16676,17.0
16677,35.0
16678,40.0
16679,55.0
16680,39.0
16681,35.0
16682,21.0
16683,38.0
16684,23.0
16685,53.0
16686,24.0
16687,41.0
16688,36.0
16690,27.0
16692,29.0
16693,42.0
16694,27.0
16695,23.0
16696,27.0
16697,45.0
16698,31.0
16699,28.0
16700,23.0
16701,50.0
16702,21.0
16703,21.0
16704,25.0
16705,37.0
16706,21.0
16707,38.0
16708,28.0
16709,46.0
16710,37.0
16711,45.0
16712,24.0
16714,25.0
16715,21.0
16716,37.0
16717,30.0
16718,30.0
16719,26.0
16720,28.0
16721,33.0
16722,58.0
16723,38.0
16724,30.0
16725,59.0
16726,40.0
16727,34.0
16729,25.0
16731,31.0
16732,27.0
16733,64.0
16734,24.0
16735,25.0
16736,22.0
16737,28.0
16738,30.0
16739,23.0
16740,24.0
16741,36.0
16742,30.0
16743,28.0
16744,13.0
16745,22.0
16746,29.0
16748,29.0
16751,20.0
16752,20.0
16753,29.0
16754,29.0
16755,42.0
16756,21.0
16757,39.0
16758,48.0
16759,34.0
16760,27.0
16761,35.0
16762,26.0
16763,27.0
16764,29.0
16765,64.0
16766,29.0
16767,45.0
16768,18.0
16769,28.0
16770,38.0
16772,32.0
16774,37.0
16775,31.0
16776,25.0
16777,32.0
16778,25.0
16779,24.0
16780,55.0
16781,25.0
16782,40.0
16783,21.0
16784,28.0
16785,31.0
16786,36.0
16787,33.0
16788,21.0
16790,28.0
16791,40.0
16792,29.0
16793,29.0
16794,59.0
16795,19.0
16797,22.0
16799,24.0
16800,50.0
16804,59.0
16805,34.0
16806,33.0
16808,30.0
16809,27.0
16810,35.0
16811,28.0
16812,33.0
16813,32.0
16814,34.0
16815,50.0
16816,39.0
16817,28.0
16819,18.0
16821,22.0
16822,29.0
16823,25.0
16824,30.0
16825,13.0
16826,24.0
16828,36.0
16829,39.0
16830,29.0
16831,37.0
16832,26.0
16833,25.0
16834,22.0
16836,23.0
16837,45.0
16838,20.0
16839,38.0
16840,48.0
16841,23.0
16843,35.0
16844,26.0
16845,30.0
16846,20.0
16847,27.0
16848,53.0
16850,37.0
16851,23.0
16852,27.0
16853,28.0
16854,28.0
16855,20.0
16856,26.0
16857,21.0
16858,21.0
16859,24.0
16860,28.0
16861,26.0
16862,14.0
16863,43.0
16865,33.0
16866,57.0
16867,30.0
16868,30.0
16869,30.0
16870,40.0
16872,26.0
16873,24.0
16875,32.0
16876,27.0
16877,25.0
16878,26.0
16879,23.0
16880,19.0
16881,22.0
16883,42.0
16884,33.0
16885,25.0
16886,33.0
16887,39.0
16888,26.0
16890,27.0
16891,22.0
16892,23.0
16893,21.0
16895,15.0
16896,25.0
16897,32.0
16898,29.0
16900,31.0
16902,18.0
16903,21.0
16904,34.0
16905,32.0
16906,31.0
16907,26.0
16908,28.0
16909,28.0
16910,36.0
16911,26.0
16912,44.0
16913,34.0
16914,36.0
16915,23.0
16916,33.0
16917,32.0
16919,40.0
16920,33.0
16921,35.0
16923,23.0
16924,36.0
16925,38.0
16926,22.0
16927,19.0
16928,30.0
16929,21.0
16930,30.0
16931,34.0
16933,61.0
16934,21.0
16936,23.0
16939,37.0
16940,27.0
16941,22.0
16942,27.0
16943,22.0
16944,31.0
16945,29.0
16946,28.0
16947,26.0
16948,37.0
16949,38.0
16950,29.0
16951,45.0
16952,40.0
16953,25.0
16954,30.0
16955,24.0
16956,38.0
16957,41.0
16958,18.0
16960,30.0
16963,34.0
16964,17.0
16965,23.0
16966,48.0
16967,29.0
16968,29.0
16971,28.0
16972,27.0
16973,22.0
16974,23.0
16975,23.0
16976,20.0
16977,30.0
16978,24.0
16979,31.0
16980,30.0
16982,34.0
16983,53.0
16984,25.0
16985,31.0
16986,47.0
16987,54.0
16988,38.0
16989,42.0
16990,16.0
16991,25.0
16992,28.0
16993,20.0
16994,30.0
16995,21.0
16996,14.0
16997,28.0
16998,58.0
16999,20.0
17000,25.0
17001,23.0
17002,54.0
17004,25.0
17005,30.0
17006,29.0
17007,31.0
17008,19.0
17009,37.0
17010,21.0
17011,32.0
17012,31.0
17013,25.0
17014,25.0
17015,35.0
17016,20.0
17017,31.0
17018,38.0
17019,21.0
17020,42.0
17021,23.0
17022,56.0
17023,29.0
17024,22.0
17025,49.0
17026,44.0
17027,51.0
17028,24.0
17029,20.0
17030,32.0
17031,29.0
17032,26.0
17033,49.0
17034,39.0
17035,26.0
17039,29.0
17040,27.0
17041,31.0
17042,47.0
17045,25.0
17046,25.0
17047,23.0
17048,35.0
17049,35.0
17051,47.0
17052,46.0
17053,32.0
17054,35.0
17055,33.0
17056,29.0
17057,23.0
17058,26.0
17059,25.0
17060,35.0
